Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,2,0,0,3340,1710,150,360,0,1,1
0,1,2,1,0,2309,1255,125,360,0,1,1
0,1,0,0,0,3948,1733,149,360,0,1,1
0,1,0,0,0,2483,2466,90,180,0,1,0
0,0,0,0,1,7085,0,84,360,1,2,0
0,1,2,0,0,3859,0,96,360,1,2,0
0,1,0,0,0,4301,0,118,360,1,0,0
0,1,0,0,0,3708,2569,173,360,1,0,1
0,0,2,0,0,4354,0,136,360,1,1,0
0,1,0,0,0,8334,0,160,360,1,2,1
0,1,3,0,0,7740,0,128,180,1,0,0
0,1,0,0,0,3015,2188,153,360,1,1,0
0,0,0,0,0,4166,0,98,360,0,2,1
0,0,0,0,0,6000,0,140,360,1,1,0
0,1,3,1,0,2947,1664,70,180,0,0,1
0,1,0,0,0,4333,2451,110,360,1,0,1
0,1,1,0,1,3450,2079,162,360,1,2,0
0,1,1,1,0,2653,1500,113,180,0,1,1
0,1,3,0,0,4691,0,100,360,1,2,0
0,0,2,0,0,5532,4648,162,360,1,1,0
0,1,2,0,1,16525,1014,150,360,1,1,0
0,1,2,0,0,6700,1750,230,300,1,2,0
0,1,1,0,1,16667,2250,86,360,1,2,0
1,0,0,1,0,4350,0,154,360,1,1,0
0,1,3,1,0,3095,0,113,360,1,1,0
0,1,0,0,0,2083,3150,128,360,1,2,0
0,1,0,0,0,10833,0,234,360,1,2,0
0,1,2,0,0,8333,0,246,360,1,2,0
0,1,1,1,0,1958,2436,131,360,1,1,0
0,0,2,0,0,3547,0,80,360,0,1,1
0,1,1,0,0,18333,0,500,360,1,0,1
0,1,2,0,1,4583,2083,160,360,1,2,0
0,0,0,0,0,2435,0,75,360,1,0,1
0,0,0,1,0,3691,0,110,360,1,1,0
1,0,0,1,1,17263,0,225,360,1,2,0
0,1,0,0,0,3597,2157,119,360,0,1,1
1,1,1,0,0,3326,913,105,84,1,2,0
0,1,0,1,0,2600,1700,107,360,1,1,0
0,1,1,0,1,2895,0,95,360,1,2,0
0,0,0,0,0,6283,4416,209,360,0,1,1
1,0,0,0,0,645,3683,113,480,1,1,0
1,0,0,0,0,3159,0,100,360,1,2,0
0,1,2,0,0,4865,5624,208,360,1,2,0
0,1,0,1,0,3814,1483,124,300,1,2,0
0,1,2,0,0,3510,4416,243,360,1,1,0
0,1,0,0,1,2479,3013,188,360,1,0,0
1,0,1,0,0,13262,0,40,360,1,0,0
0,0,0,1,0,3598,1287,100,360,1,1,1
0,1,1,0,0,6065,2004,250,360,1,2,0
0,1,2,0,0,3283,2035,148,360,1,0,0
0,1,0,0,0,2130,6666,70,180,1,2,1
0,0,0,0,0,5815,3666,311,360,1,1,1
0,1,3,0,0,3466,3428,150,360,1,1,0
1,1,2,0,0,2031,1632,113,480,1,2,0
0,0,0,0,0,4683,1915,185,360,1,2,1
1,0,0,1,0,3400,0,95,360,1,1,1
0,1,2,1,0,2192,1742,45,360,1,2,0
0,0,0,0,0,2500,0,55,360,1,2,0
